#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x10196800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7428, stack(0x13b40000,0x13b90000)]
  0x10196000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6712, stack(0x13a00000,0x13a50000)]
  0x10191800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6704, stack(0x13af0000,0x13b40000)]
  0x10189000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6680, stack(0x13960000,0x139b0000)]
  0x10185c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6672, stack(0x13870000,0x138c0000)]
  0x1018f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6664, stack(0x13aa0000,0x13af0000)]
  0x1018ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6656, stack(0x13a50000,0x13aa0000)]
  0x1017f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6616, stack(0x138c0000,0x13910000)]
  0x1017a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6608, stack(0x137d0000,0x13820000)]
  0x1017c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6600, stack(0x13820000,0x13870000)]
  0x10186c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6592, stack(0x13460000,0x134b0000)]
  0x10181000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6584, stack(0x13910000,0x13960000)]
  0x10179000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6548, stack(0x13780000,0x137d0000)]
  0x10177800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6540, stack(0x13730000,0x13780000)]
  0x10175c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6532, stack(0x136e0000,0x13730000)]
  0x10171000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6524, stack(0x13690000,0x136e0000)]
  0x1016f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6516, stack(0x13640000,0x13690000)]
  0x1016e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6508, stack(0x135f0000,0x13640000)]
  0x1016c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4324, stack(0x135a0000,0x135f0000)]
  0x1016a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1024, stack(0x13550000,0x135a0000)]
  0x10163c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x134b0000,0x13500000)]
  0x1015dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5792, stack(0x13410000,0x13460000)]
  0x1016b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3516, stack(0x13320000,0x13370000)]
  0x10166000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6064, stack(0x13500000,0x13550000)]
  0x10153000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5920, stack(0x13370000,0x133c0000)]
  0x1014e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=644, stack(0x13280000,0x132d0000)]
  0x1015d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5584, stack(0x132d0000,0x13320000)]
  0x10155c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4856, stack(0x12e00000,0x12e50000)]
  0x10159000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4880, stack(0x133c0000,0x13410000)]
  0x1014cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4952, stack(0x13230000,0x13280000)]
  0x1014b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3696, stack(0x131e0000,0x13230000)]
  0x10156400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5656, stack(0x13190000,0x131e0000)]
  0x10154800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4760, stack(0x13140000,0x13190000)]
  0x1013ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=428, stack(0x13080000,0x130d0000)]
  0x1013d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1076, stack(0x13030000,0x13080000)]
  0x10135400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5288, stack(0x12fe0000,0x13030000)]
  0x10134000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4492, stack(0x12f90000,0x12fe0000)]
  0x10137c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7772, stack(0x12ea0000,0x12ef0000)]
  0x10125400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7764, stack(0x12d10000,0x12d60000)]
  0x10133800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7760, stack(0x12e50000,0x12ea0000)]
  0x10132000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7756, stack(0x12f40000,0x12f90000)]
  0x03160c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7752, stack(0x12ef0000,0x12f40000)]
  0x10126c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7732, stack(0x12d60000,0x12db0000)]
  0x10110400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7728, stack(0x12c70000,0x12cc0000)]
  0x10111c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7724, stack(0x12cc0000,0x12d10000)]
  0x1012e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7720, stack(0x128b0000,0x12900000)]
  0x10128800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7716, stack(0x12db0000,0x12e00000)]
  0x1010ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7692, stack(0x12c20000,0x12c70000)]
  0x1010d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7684, stack(0x12bd0000,0x12c20000)]
  0x1010b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7676, stack(0x12b80000,0x12bd0000)]
  0x10122c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7668, stack(0x12b30000,0x12b80000)]
  0x10121000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7660, stack(0x12ae0000,0x12b30000)]
  0x1011f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7188, stack(0x12a90000,0x12ae0000)]
  0x1011ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7180, stack(0x130f0000,0x13140000)]
  0x10119000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7172, stack(0x12a40000,0x12a90000)]
  0x10123800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7164, stack(0x129f0000,0x12a40000)]
  0x10113800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7156, stack(0x129a0000,0x129f0000)]
  0x10117800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7148, stack(0x12540000,0x12590000)]
  0x10116400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7144, stack(0x12950000,0x129a0000)]
  0x10115000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7136, stack(0x12900000,0x12950000)]
  0x10103000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7124, stack(0x12860000,0x128b0000)]
  0x100f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7116, stack(0x12630000,0x12680000)]
  0x100ff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7112, stack(0x12680000,0x126d0000)]
  0x100fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7108, stack(0x12810000,0x12860000)]
  0x100fdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7096, stack(0x127c0000,0x12810000)]
  0x100edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7088, stack(0x126d0000,0x12720000)]
  0x100f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7084, stack(0x125e0000,0x12630000)]
  0x100f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7080, stack(0x12770000,0x127c0000)]
  0x100ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7076, stack(0x12720000,0x12770000)]
  0x03f29c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7052, stack(0x124a0000,0x124f0000)]
  0x0314a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7048, stack(0x12590000,0x125e0000)]
  0x03f28400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7036, stack(0x12450000,0x124a0000)]
  0x03f25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7032, stack(0x123b0000,0x12400000)]
  0x03f26c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7028, stack(0x12400000,0x12450000)]
  0x100de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7024, stack(0x12310000,0x12360000)]
  0x03f2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7020, stack(0x124f0000,0x12540000)]
  0x03f25400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6996, stack(0x12020000,0x12070000)]
  0x100da400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6992, stack(0x12360000,0x123b0000)]
  0x100d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6980, stack(0x122c0000,0x12310000)]
  0x03f24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6972, stack(0x12270000,0x122c0000)]
  0x100d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6964, stack(0x12220000,0x12270000)]
  0x03f1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6956, stack(0x12160000,0x121b0000)]
  0x03f1cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6948, stack(0x12110000,0x12160000)]
  0x03f1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6940, stack(0x120c0000,0x12110000)]
  0x03f1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6932, stack(0x11c60000,0x11cb0000)]
  0x03f19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6928, stack(0x12070000,0x120c0000)]
  0x100ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6916, stack(0x11fd0000,0x12020000)]
  0x100cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6908, stack(0x11f80000,0x11fd0000)]
  0x100cac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6900, stack(0x11f30000,0x11f80000)]
  0x03f2f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x11ee0000,0x11f30000)]
  0x03f2dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6884, stack(0x11e90000,0x11ee0000)]
  0x100d0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6876, stack(0x11e40000,0x11e90000)]
  0x031e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6868, stack(0x11df0000,0x11e40000)]
  0x100cec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6860, stack(0x11da0000,0x11df0000)]
  0x03f24c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6852, stack(0x11d50000,0x11da0000)]
  0x031dbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6844, stack(0x11d00000,0x11d50000)]
  0x03f17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6836, stack(0x118f0000,0x11940000)]
  0x03f16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6832, stack(0x11cb0000,0x11d00000)]
  0x03f12c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6820, stack(0x11c10000,0x11c60000)]
  0x03f11400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6812, stack(0x11bc0000,0x11c10000)]
  0x031d7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6804, stack(0x11b70000,0x11bc0000)]
  0x031d6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6796, stack(0x121d0000,0x12220000)]
  0x031d4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6788, stack(0x11b20000,0x11b70000)]
  0x031d3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6780, stack(0x11ad0000,0x11b20000)]
  0x03dc6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6772, stack(0x11a80000,0x11ad0000)]
  0x03dc4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6764, stack(0x11a30000,0x11a80000)]
  0x03f38c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6756, stack(0x119e0000,0x11a30000)]
  0x03dbd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6748, stack(0x11990000,0x119e0000)]
  0x03f37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x114e0000,0x11530000)]
  0x03f36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6736, stack(0x11940000,0x11990000)]
  0x03dbbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6724, stack(0x118a0000,0x118f0000)]
  0x03f10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6716, stack(0x11850000,0x118a0000)]
  0x100c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6708, stack(0x11800000,0x11850000)]
  0x100c2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6700, stack(0x117b0000,0x11800000)]
  0x100c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6692, stack(0x11760000,0x117b0000)]
  0x100c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6684, stack(0x11710000,0x11760000)]
  0x100bc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6676, stack(0x116c0000,0x11710000)]
  0x100aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6668, stack(0x11670000,0x116c0000)]
  0x100a9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6660, stack(0x11620000,0x11670000)]
  0x100b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6652, stack(0x115d0000,0x11620000)]
  0x100a7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6644, stack(0x11580000,0x115d0000)]
  0x100a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6636, stack(0x10ea0000,0x10ef0000)]
  0x100b0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6632, stack(0x11530000,0x11580000)]
  0x100ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6620, stack(0x11490000,0x114e0000)]
  0x100b1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6612, stack(0x11440000,0x11490000)]
  0x100ab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6604, stack(0x113f0000,0x11440000)]
  0x1009e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6596, stack(0x113a0000,0x113f0000)]
  0x10093c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6588, stack(0x11350000,0x113a0000)]
  0x100bb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6580, stack(0x11300000,0x11350000)]
  0x10091800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6572, stack(0x112b0000,0x11300000)]
  0x1009c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6564, stack(0x11260000,0x112b0000)]
  0x1009b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6556, stack(0x11210000,0x11260000)]
  0x10099800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3116, stack(0x111c0000,0x11210000)]
  0x1008c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=528, stack(0x11170000,0x111c0000)]
  0x10098800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4656, stack(0x11120000,0x11170000)]
  0x10096c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6028, stack(0x110d0000,0x11120000)]
  0x10095400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4136, stack(0x11080000,0x110d0000)]
  0x10087000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4816, stack(0x11030000,0x11080000)]
  0x10082000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5404, stack(0x10fe0000,0x11030000)]
  0x10080800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2588, stack(0x10f90000,0x10fe0000)]
  0x1007f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4368, stack(0x10f40000,0x10f90000)]
  0x1007ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1276, stack(0x10db0000,0x10e00000)]
  0x1007a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6012, stack(0x10ef0000,0x10f40000)]
  0x1006cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3140, stack(0x10d10000,0x10d60000)]
  0x10071c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5072, stack(0x10e00000,0x10e50000)]
  0x1006e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1228, stack(0x10d60000,0x10db0000)]
  0x10075000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2640, stack(0x10bd0000,0x10c20000)]
  0x10073800 JavaThread "Direct Clip" daemon [_thread_blocked, id=944, stack(0x10e50000,0x10ea0000)]
  0x1006a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6040, stack(0x10a40000,0x10a90000)]
  0x04037000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3840, stack(0x10cc0000,0x10d10000)]
  0x10067400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4624, stack(0x10b30000,0x10b80000)]
  0x1006b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4804, stack(0x10ae0000,0x10b30000)]
  0x10070400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5916, stack(0x10b80000,0x10bd0000)]
  0x04032c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4396, stack(0x10c70000,0x10cc0000)]
  0x0402dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4236, stack(0x10c20000,0x10c70000)]
  0x10065800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4296, stack(0x108b0000,0x10900000)]
  0x0403e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3952, stack(0x10a90000,0x10ae0000)]
  0x0403b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3956, stack(0x109f0000,0x10a40000)]
  0x10066000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5200, stack(0x109a0000,0x109f0000)]
  0x0403a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4828, stack(0x10950000,0x109a0000)]
  0x0403a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5444, stack(0x0fbb0000,0x0fc00000)]
  0x04038800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4864, stack(0x10900000,0x10950000)]
  0x10060400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4196, stack(0x10860000,0x108b0000)]
  0x04026800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5628, stack(0x10010000,0x10060000)]
  0x04024c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4832, stack(0x0ffc0000,0x10010000)]
  0x04023400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1832, stack(0x0ff70000,0x0ffc0000)]
  0x04021800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5496, stack(0x0ff20000,0x0ff70000)]
  0x04020400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4904, stack(0x0fed0000,0x0ff20000)]
  0x0401b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4224, stack(0x0fe80000,0x0fed0000)]
  0x04019c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5936, stack(0x0fe30000,0x0fe80000)]
  0x04018000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5836, stack(0x0fde0000,0x0fe30000)]
  0x0401e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5148, stack(0x0fd40000,0x0fd90000)]
  0x04012400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3564, stack(0x0fd90000,0x0fde0000)]
  0x0401ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4924, stack(0x0fcf0000,0x0fd40000)]
  0x0400c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3176, stack(0x0fca0000,0x0fcf0000)]
  0x0400b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=336, stack(0x0fc50000,0x0fca0000)]
  0x0400a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6048, stack(0x0fa20000,0x0fa70000)]
  0x04005c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3848, stack(0x0fc00000,0x0fc50000)]
  0x04002800 JavaThread "Direct Clip" daemon [_thread_blocked, id=120, stack(0x0fb60000,0x0fbb0000)]
  0x04000c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2200, stack(0x0fb10000,0x0fb60000)]
  0x03ffa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=680, stack(0x0fa70000,0x0fac0000)]
  0x03ff7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2720, stack(0x0f9d0000,0x0fa20000)]
  0x04001c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6060, stack(0x0f930000,0x0f980000)]
  0x03ffc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6004, stack(0x0fac0000,0x0fb10000)]
  0x03ff8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1068, stack(0x0f840000,0x0f890000)]
  0x03ff2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5176, stack(0x0f980000,0x0f9d0000)]
  0x03feb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5356, stack(0x0f890000,0x0f8e0000)]
  0x03fe8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4944, stack(0x0f7f0000,0x0f840000)]
  0x03149400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2320, stack(0x0f700000,0x0f750000)]
  0x03ff0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5300, stack(0x0f8e0000,0x0f930000)]
  0x03fe6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2236, stack(0x0f7a0000,0x0f7f0000)]
  0x03fe6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3624, stack(0x0f110000,0x0f160000)]
  0x03fe5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5016, stack(0x0f750000,0x0f7a0000)]
  0x03fdec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=264, stack(0x0f6b0000,0x0f700000)]
  0x03fdd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2584, stack(0x0f660000,0x0f6b0000)]
  0x03fdb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1200, stack(0x0f610000,0x0f660000)]
  0x03fd9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2196, stack(0x0f5c0000,0x0f610000)]
  0x03fd8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5488, stack(0x0f570000,0x0f5c0000)]
  0x03fd3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2564, stack(0x0f520000,0x0f570000)]
  0x03fd1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5780, stack(0x0f4d0000,0x0f520000)]
  0x03fd0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4156, stack(0x0f480000,0x0f4d0000)]
  0x03fce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5680, stack(0x0f430000,0x0f480000)]
  0x03fc9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4592, stack(0x0f3e0000,0x0f430000)]
  0x03fc8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4920, stack(0x0f390000,0x0f3e0000)]
  0x03fc6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4736, stack(0x0f340000,0x0f390000)]
  0x03fc4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1632, stack(0x0f2f0000,0x0f340000)]
  0x03fc3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2348, stack(0x0f2a0000,0x0f2f0000)]
  0x03138800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2688, stack(0x0f250000,0x0f2a0000)]
  0x03fb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1652, stack(0x0f160000,0x0f1b0000)]
  0x03fb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5984, stack(0x0f1b0000,0x0f200000)]
  0x03fb4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2492, stack(0x0f0c0000,0x0f110000)]
  0x03138000 JavaThread "Direct Clip" daemon [_thread_blocked, id=316, stack(0x0df10000,0x0df60000)]
  0x03fbbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4836, stack(0x0f200000,0x0f250000)]
  0x03fb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2964, stack(0x0f070000,0x0f0c0000)]
  0x03facc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3684, stack(0x0df60000,0x0dfb0000)]
  0x03fa9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1020, stack(0x0dec0000,0x0df10000)]
  0x03fb4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2292, stack(0x0dc90000,0x0dce0000)]
  0x03fae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1088, stack(0x0dfb0000,0x0e000000)]
  0x03fa8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4680, stack(0x0de70000,0x0dec0000)]
  0x03f91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5236, stack(0x0de20000,0x0de70000)]
  0x03f8c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4216, stack(0x0ddd0000,0x0de20000)]
  0x03f8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4900, stack(0x0dd80000,0x0ddd0000)]
  0x03f84400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2136, stack(0x0dce0000,0x0dd30000)]
  0x03f8b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3964, stack(0x0dc40000,0x0dc90000)]
  0x03fa2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5688, stack(0x0db00000,0x0db50000)]
